Question,Answer
"What command creates an nginx pod?","k run nginx --image nginx"
"What are the four essential parts of a pod configuration file?","apiVersion, kind, metadata, spec"
"What command describes a pod named myapp-pod?","k describe pod myapp-pod"
"What command exposes an nginx pod on port 80 with NodePort service type?","k expose pod nginx --port 80 --type NodePort"
"What command gets pods with wide output showing more details?","k get pods -o wide"
"What command generates a redis pod YAML with dry-run?","k run redis --image=redis123 --dry-run=client -o yaml > redis.yaml"
"What is the apiVersion for replicaset?","apps/v1"
"Under which field do you define pod specification for deployment and replicaset?","spec > template"
"What field defines which pods are linked to a deployment?","selector > matchLabels"
"What command scales a replicaset to 6 replicas using a definition file?","k scale --replicas=6 -f replicaset-definition.yml"
"What command creates an nginx deployment with 3 replicas?","k create deployment nginx --image=nginx --replicas=3"
"What are the three types of Kubernetes services?","NodePort, ClusterIP, LoadBalancer"
"What is the default NodePort range in Kubernetes?","30000â€“32767"
"In a NodePort service, what is the port on the Pod called?","Target Port"
"In a NodePort service, what is the virtual port on the service within the cluster called?","Port"
"In a NodePort service, what is the external port on the Kubernetes node called?","NodePort"
"What command exposes a redis pod on port 6379 with dry-run output?","k expose pod redis --port=6379 --name=redis-service --dry-run=client -o yaml"
"What command edits an nginx deployment?","k edit deployment nginx"
"What command sets the image of nginx deployment to nginx:1.18?","k set image deployment nginx nginx=nginx:1.18"
"What command replaces a deployment using a YAML file?","k replace -f nginx.yaml"
"What command creates a redis pod with alpine image and tier=db label?","k run redis --image=redis:alpine --labels=""tier=db"""
"What command scales webapp deployment to 3 replicas?","k scale deployment webapp --replicas=3"
"What command creates a custom-nginx pod on port 8080?","k run custom-nginx --image=nginx --port=8080"
"What command creates an httpd pod with port 80 and exposes it?","k run httpd --image=httpd:alpine --port=80 --expose=true"
"What field is used to manually assign a pod to a node?","spec > nodeName"
"What command gets pods with selector app=App1?","k get pods --selector app=App1"
"What command counts pods with env=dev selector without headers?","k get pods --selector env=dev --no-headers | wc -l"
"What command gets all resources with multiple selectors?","k get all --selector env=prod,bu=finance,tier=frontend"
"What command taints node1 with app=blue and NoSchedule effect?","k taint nodes node1 app=blue:NoSchedule"
"What are the three taint effects in Kubernetes?","NoSchedule, PreferNoSchedule, NoExecute"
"What command checks taints on kubemaster node?","k describe node kubemaster | grep Taint"
"What command removes a taint from controlplane node?","k taint node controlplane node-role.kubernetes.io/master:NoSchedule-"
"What command labels node-1 with size=Large?","k label nodes node-1 size=Large"
"What field is used for simple node selection in pod spec?","nodeSelector"
"What are the three operators for node affinity?","In, Exists, NotIn"
"What are the two NodeAffinity types?","requiredDuringSchedulingIgnoredDuringExecution, preferredDuringSchedulingIgnoredDuringExecution"
"What happens if a pod exceeds its memory limit?","It may be terminated due to an Out Of Memory (OOM) error"
"What are LimitRanges used for?","Automatically assign default resource values to containers that do not specify them"
"What is the apiVersion for DaemonSet?","apps/v1"
"What command describes a DaemonSet in kube-system namespace?","k describe ds kube-flannel-ds -n kube-system"
"What command gets DaemonSets in kube-system namespace?","k get ds -n kube-system"
"What kubelet parameter is used to pass path for static pods?","--pod-manifest-path=/etc/kubernetes/manifests"
"What kubeconfig field specifies static pod path?","staticPodPath"
"How can you identify a static pod by its name?","It has the node name appended to it (e.g., nginx-node01)"
"What is the ownerReferences.kind for static pods?","Node"
"What command gets priority classes?","k get priorityclass"
"What is the apiVersion for PriorityClass?","scheduling.k8s.io/v1"
"What field in pod spec specifies the priority class?","priorityClassName"
"What is the apiVersion for KubeSchedulerConfiguration?","kubescheduler.config.k8s.io/v1"
"What field in KubeSchedulerConfiguration defines the scheduler name?","schedulerName"
"What command creates a configmap from a file in kube-system namespace?","k create configmap my-scheduler-config --from-file=/root/my-scheduler-config.yaml -n kube-system"
"What field in pod spec specifies which scheduler to use?","schedulerName"
"What command gets events with wide output?","k get events -o wide"
"What command checks logs of a custom scheduler?","k logs my-custom-scheduler --namespace=kube-system"
"What command gets service account my-scheduler?","k get sa my-scheduler"
"What is the apiVersion for Role in RBAC?","rbac.authorization.k8s.io/v1"
"What command checks admission plugins help in kube-apiserver?","kube-apiserver -h | grep enable-admission-plugins"
"What admission controller parameter enables NamespaceAutoProvision?","--enable-admission-plugins=NodeRestriction,NamespaceAutoProvision"
"What command checks admission plugins from within kube-apiserver pod?","k exec -it kube-apiserver-controlplane -n kube-system -- kube-apiserver -h | grep 'enable-admission-plugins'"
"What parameter disables the DefaultStorageClass admission controller?","--disable-admission-plugins=DefaultStorageClass"
"What field defines resource requests for memory?","resources > requests > memory"
"What field defines resource requests for CPU?","resources > requests > cpu"
"What field defines resource limits for memory?","resources > limits > memory"
"What field defines resource limits for CPU?","resources > limits > cpu"
"What is the kind for LimitRange?","LimitRange"
"In LimitRange spec, what section defines default limits?","default"
"In LimitRange spec, what section defines default requests?","defaultRequest"
"What toleration key is used for master nodes?","node-role.kubernetes.io/master"
"What toleration operator allows a pod to run regardless of taint value?","Exists"
"What toleration effect corresponds to NoSchedule taint?","NoSchedule"
"In nodeAffinity, what field contains the matching expressions?","matchExpressions"
"What operator in nodeAffinity checks if label value is in a list?","In"
"What operator in nodeAffinity checks if label value is not in a list?","NotIn"
"What is the default value for PriorityClass?","0"
"What field in PriorityClass makes it the default for all pods?","globalDefault"
"What are the two preemption policy options?","PreemptLowerPriority, Never"
"What ClusterRole is used for kube-scheduler?","system:kube-scheduler"
"What ClusterRole is used for volume-scheduler?","system:volume-scheduler"
"What API group is used for coordination leases?","coordination.k8s.io"
"What resource type is used for scheduler leader election?","leases"
"What verbs are required for creating leases?","create"
"What verbs are required for accessing existing leases?","get, list"